ID,Data,Produto,Categoria,Quantidade,Preço,Valor Total
118,2023-04-28,Produto C,Categoria 1,16,88.30231991837175,1412.837118693948
119,2023-04-29,Produto B,Categoria 1,8,55.271926985004356,442.17541588003485
120,2023-04-30,Produto A,Categoria 2,8,16.629489741332982,133.03591793066386
121,2023-05-01,Produto A,Categoria 2,4,92.23875877213061,368.95503508852244
122,2023-05-02,Produto C,Categoria 1,12,15.470364565409065,185.6443747849088
123,2023-05-03,Produto C,Categoria 1,12,81.5024148845857,978.0289786150284
124,2023-05-04,Produto B,Categoria 1,15,20.91149143245054,313.6723714867581
125,2023-05-05,Produto B,Categoria 1,11,91.23687283410871,1003.6056011751958
126,2023-05-06,Produto B,Categoria 1,11,67.09941520095778,738.0935672105355
127,2023-05-07,Produto C,Categoria 2,12,37.915745392001384,454.9889447040166
128,2023-05-08,Produto B,Categoria 2,5,87.86300399902579,439.315019995129
129,2023-05-09,Produto C,Categoria 1,17,26.235151806274725,445.9975807066703
130,2023-05-10,Produto A,Categoria 1,12,29.401141340563203,352.81369608675845
131,2023-05-11,Produto B,Categoria 1,19,39.330176477683096,747.2733530759788
132,2023-05-12,Produto A,Categoria 1,1,47.24515461269907,47.24515461269907
133,2023-05-13,Produto A,Categoria 2,5,29.68045852627524,148.40229263137618
134,2023-05-14,Produto C,Categoria 2,19,92.77393487570524,1762.7047626383994
135,2023-05-15,Produto B,Categoria 2,11,49.63710259552325,546.0081285507558
136,2023-05-16,Produto C,Categoria 1,2,95.66433532272964,191.32867064545928
137,2023-05-17,Produto C,Categoria 1,13,32.792584577009876,426.30359950112836
138,2023-05-18,Produto C,Categoria 2,1,52.16973994672393,52.16973994672393
139,2023-05-19,Produto A,Categoria 1,16,82.14416027957297,1314.3065644731676
140,2023-05-20,Produto A,Categoria 2,17,99.04016661098565,1683.682832386756
141,2023-05-21,Produto B,Categoria 1,9,50.476792597519534,454.2911333776758
142,2023-05-22,Produto C,Categoria 1,18,52.30086302452903,941.4155344415225
143,2023-05-23,Produto C,Categoria 2,2,94.66020620782443,189.32041241564886
144,2023-05-24,Produto B,Categoria 2,13,48.898268675193435,635.6774927775147
145,2023-05-25,Produto C,Categoria 2,11,49.64003082564016,546.0403390820418
146,2023-05-26,Produto B,Categoria 2,4,95.78334850984236,383.1333940393694
147,2023-05-27,Produto B,Categoria 1,17,54.71991978567948,930.2386363565512
148,2023-05-28,Produto A,Categoria 2,3,21.36093834046316,64.08281502138948
149,2023-05-29,Produto B,Categoria 2,9,94.7310838176835,852.5797543591515
150,2023-05-30,Produto A,Categoria 2,1,55.132821215204615,55.132821215204615
151,2023-05-31,Produto C,Categoria 1,19,42.463566423148364,806.807762039819
152,2023-06-01,Produto A,Categoria 1,10,91.06281611871918,910.6281611871918
153,2023-06-02,Produto B,Categoria 1,8,11.542668596047816,92.34134876838253
154,2023-06-03,Produto B,Categoria 2,9,95.28624709245058,857.5762238320552
155,2023-06-04,Produto A,Categoria 2,3,17.87558003644115,53.62674010932345
156,2023-06-05,Produto B,Categoria 2,3,16.794973968611867,50.3849219058356
157,2023-06-06,Produto A,Categoria 1,19,94.80333633773051,1801.2633904168797
158,2023-06-07,Produto C,Categoria 1,16,53.016940996510066,848.271055944161
159,2023-06-08,Produto B,Categoria 2,4,26.173513843219013,104.69405537287605
160,2023-06-09,Produto B,Categoria 1,1,98.40381979619218,98.40381979619218
161,2023-06-10,Produto B,Categoria 1,16,40.16944832546807,642.7111732074891
162,2023-06-11,Produto C,Categoria 2,2,94.72054113522556,189.44108227045112
163,2023-06-12,Produto A,Categoria 2,15,51.35420770582422,770.3131155873633
164,2023-06-13,Produto C,Categoria 2,8,43.11399825876927,344.91198607015417
165,2023-06-14,Produto A,Categoria 1,15,61.60021831340021,924.0032747010032
166,2023-06-15,Produto A,Categoria 2,17,91.94697020838326,1563.0984935425154
167,2023-06-16,Produto C,Categoria 1,8,98.20775648561794,785.6620518849435
168,2023-06-17,Produto B,Categoria 1,12,72.615425292756,871.385103513072
169,2023-06-18,Produto B,Categoria 2,3,43.14751877074318,129.44255631222956
170,2023-06-19,Produto A,Categoria 1,4,87.72347625967204,350.89390503868816
171,2023-06-20,Produto B,Categoria 1,14,93.18874924911064,1304.642489487549
172,2023-06-21,Produto B,Categoria 2,19,58.8630617509457,1118.3981732679683
173,2023-06-22,Produto B,Categoria 1,18,74.0395724333977,1332.7123038011584
174,2023-06-23,Produto A,Categoria 1,11,88.43490126366198,972.7839139002818
175,2023-06-24,Produto C,Categoria 1,8,71.60331971372867,572.8265577098293
176,2023-06-25,Produto A,Categoria 1,13,68.5389097027202,891.0058261353627
177,2023-06-26,Produto C,Categoria 2,15,44.26454544497341,663.968181674601
178,2023-06-27,Produto A,Categoria 2,13,64.0368594545653,832.4791729093489
179,2023-06-28,Produto A,Categoria 1,7,31.88640424902251,223.20482974315757
180,2023-06-29,Produto C,Categoria 1,4,20.789258232093726,83.1570329283749
181,2023-06-30,Produto A,Categoria 2,5,33.26792003138914,166.3396001569457
182,2023-07-01,Produto A,Categoria 2,9,50.16135026798807,451.4521524118926
183,2023-07-02,Produto A,Categoria 1,4,41.01076013872837,164.0430405549135
184,2023-07-03,Produto C,Categoria 1,7,73.17796065721114,512.2457246004781
185,2023-07-04,Produto B,Categoria 2,16,44.427501985249215,710.8400317639874
186,2023-07-05,Produto B,Categoria 2,16,55.437544457951745,887.0007113272279
187,2023-07-06,Produto C,Categoria 1,2,36.17702011489146,72.35404022978292
188,2023-07-07,Produto C,Categoria 2,14,18.012357284366075,252.17300198112505
189,2023-07-08,Produto B,Categoria 1,9,74.51158616737085,670.6042755063377
190,2023-07-09,Produto B,Categoria 1,3,30.169938530699664,90.50981559209899
191,2023-07-10,Produto C,Categoria 1,11,51.889727307462756,570.7870003820904
192,2023-07-11,Produto B,Categoria 1,7,63.456045781372275,444.19232046960593
193,2023-07-12,Produto B,Categoria 1,12,70.53601526907968,846.4321832289562
194,2023-07-13,Produto A,Categoria 2,11,47.326877577441124,520.5956533518523
195,2023-07-14,Produto A,Categoria 2,13,35.119007077950016,456.5470920133502
196,2023-07-15,Produto C,Categoria 2,3,90.35003794562294,271.05011383686883
197,2023-07-16,Produto B,Categoria 2,17,67.98468829668015,1155.7397010435625
198,2023-07-17,Produto A,Categoria 2,6,32.32253191772651,193.93519150635905
199,2023-07-18,Produto B,Categoria 2,17,79.12843603956803,1345.1834126726565
200,2023-07-19,Produto A,Categoria 1,18,58.312812253690794,1049.6306205664343
201,2023-07-20,Produto B,Categoria 1,12,47.77920641295466,573.3504769554559
202,2023-07-21,Produto A,Categoria 1,13,18.765180933394966,243.94735213413455
203,2023-07-22,Produto A,Categoria 1,12,29.99453294975081,359.9343953970097
204,2023-07-23,Produto C,Categoria 2,16,19.488201244448764,311.8112199111802
205,2023-07-24,Produto C,Categoria 2,18,72.75064554861416,1309.5116198750547
206,2023-07-25,Produto B,Categoria 1,4,77.28677538079809,309.14710152319236
207,2023-07-26,Produto B,Categoria 1,3,49.21720713941232,147.65162141823694
208,2023-07-27,Produto B,Categoria 1,16,14.886504035660144,238.1840645705623
209,2023-07-28,Produto A,Categoria 1,19,25.294288115718338,480.5914741986484
210,2023-07-29,Produto B,Categoria 1,18,95.04152125735654,1710.7473826324176
211,2023-07-30,Produto C,Categoria 1,12,90.27240199610182,1083.2688239532217
212,2023-07-31,Produto C,Categoria 1,1,45.843409231516844,45.843409231516844
213,2023-08-01,Produto B,Categoria 2,11,22.729213367221476,250.02134703943625
214,2023-08-02,Produto C,Categoria 2,18,49.912528361792916,898.4255105122725
215,2023-08-03,Produto A,Categoria 2,4,49.01706812250011,196.06827249000045
216,2023-08-04,Produto B,Categoria 1,9,11.75848688542971,105.82638196886738
217,2023-08-05,Produto B,Categoria 2,19,74.70924617591648,1419.475677342413
218,2023-08-06,Produto C,Categoria 2,11,69.16941763853262,760.8635940238588
219,2023-08-07,Produto A,Categoria 2,9,62.79260369428353,565.1334332485518
220,2023-08-08,Produto B,Categoria 2,13,82.62484236123201,1074.1229506960162
221,2023-08-09,Produto C,Categoria 1,17,83.87358843527575,1425.8510033996877
222,2023-08-10,Produto B,Categoria 2,15,29.273221208808064,439.09831813212094
223,2023-08-11,Produto B,Categoria 1,12,16.323190615296532,195.8782873835584
224,2023-08-12,Produto A,Categoria 1,9,43.189825758470825,388.7084318262374
225,2023-08-13,Produto A,Categoria 1,15,89.31652232036701,1339.7478348055051
226,2023-08-14,Produto C,Categoria 1,3,79.79691085677024,239.39073257031072
227,2023-08-15,Produto A,Categoria 2,14,32.983237216546264,461.7653210316477
228,2023-08-16,Produto C,Categoria 1,15,76.01067756379123,1140.1601634568685
229,2023-08-17,Produto C,Categoria 1,13,60.999712470765495,792.9962621199514
230,2023-08-18,Produto A,Categoria 2,9,34.88451652853826,313.96064875684436
231,2023-08-19,Produto B,Categoria 2,11,74.85825911874764,823.4408503062241
232,2023-08-20,Produto C,Categoria 2,10,35.519199729262134,355.19199729262135
233,2023-08-21,Produto B,Categoria 2,16,40.74126879873204,651.8603007797126
234,2023-08-22,Produto B,Categoria 1,6,28.21819991364992,169.3091994818995
235,2023-08-23,Produto B,Categoria 1,13,60.20749079346915,782.6973803150989
236,2023-08-24,Produto B,Categoria 1,11,50.35092764400439,553.8602040840483
237,2023-08-25,Produto B,Categoria 2,13,66.9079827850567,869.8037762057371
238,2023-08-26,Produto A,Categoria 1,17,10.94609685650403,186.0836465605685
239,2023-08-27,Produto B,Categoria 1,14,46.516083986703585,651.2251758138502
240,2023-08-28,Produto A,Categoria 2,14,13.379628008006952,187.31479211209734
241,2023-08-29,Produto A,Categoria 2,11,37.45477251679149,412.00249768470644
242,2023-08-30,Produto C,Categoria 2,6,17.763979475721097,106.58387685432658
243,2023-08-31,Produto A,Categoria 1,11,59.09855320246589,650.0840852271248
244,2023-09-01,Produto C,Categoria 1,10,92.84019045413899,928.40190454139
245,2023-09-02,Produto C,Categoria 1,8,86.89192168077415,695.1353734461932
246,2023-09-03,Produto A,Categoria 1,14,54.21306945814226,758.9829724139915
247,2023-09-04,Produto A,Categoria 1,8,40.9766559939756,327.8132479518048
248,2023-09-05,Produto C,Categoria 1,1,10.198813595215617,10.198813595215617
249,2023-09-06,Produto B,Categoria 2,13,68.01493132974761,884.1941072867189
250,2023-09-07,Produto B,Categoria 2,1,38.9824904682804,38.9824904682804
251,2023-09-08,Produto B,Categoria 1,11,45.19017660181962,497.09194262001586
252,2023-09-09,Produto A,Categoria 2,14,65.99667216211867,923.9534102696614
253,2023-09-10,Produto A,Categoria 2,17,26.60538381122713,452.2915247908612
254,2023-09-11,Produto B,Categoria 2,1,60.501852744773764,60.501852744773764
255,2023-09-12,Produto B,Categoria 2,14,50.476504987827155,706.6710698295801
256,2023-09-13,Produto C,Categoria 2,2,43.889206150297845,87.77841230059569
257,2023-09-14,Produto A,Categoria 2,7,85.39964321954069,597.7975025367848
258,2023-09-15,Produto C,Categoria 2,6,75.79858436371852,454.7915061823111
259,2023-09-16,Produto C,Categoria 1,8,24.23255462357463,193.86043698859703
260,2023-09-17,Produto C,Categoria 2,6,92.04652758278935,552.2791654967361
261,2023-09-18,Produto C,Categoria 2,3,10.173154821961136,30.51946446588341
262,2023-09-19,Produto C,Categoria 1,10,31.886422882545567,318.86422882545565
263,2023-09-20,Produto B,Categoria 1,4,22.33636242011523,89.34544968046092
264,2023-09-21,Produto B,Categoria 2,18,40.72357822389267,733.0244080300681
265,2023-09-22,Produto C,Categoria 1,2,23.319023685363756,46.63804737072751
266,2023-09-23,Produto B,Categoria 1,15,35.30561162488248,529.5841743732373
267,2023-09-24,Produto C,Categoria 2,4,46.04087854528862,184.16351418115448
268,2023-09-25,Produto A,Categoria 1,13,52.604736089349835,683.8615691615479
269,2023-09-26,Produto B,Categoria 2,12,34.28639369462615,411.43672433551376
270,2023-09-27,Produto A,Categoria 1,14,16.11803449242194,225.65248289390718
271,2023-09-28,Produto C,Categoria 2,6,58.65030669283531,351.90184015701186
272,2023-09-29,Produto B,Categoria 1,12,67.00461721158547,804.0554065390256
273,2023-09-30,Produto C,Categoria 1,3,69.03525400679563,207.10576202038686
274,2023-10-01,Produto C,Categoria 2,17,12.5810877145069,213.8784911466173
275,2023-10-02,Produto A,Categoria 1,11,19.527638582395234,214.80402440634757
276,2023-10-03,Produto B,Categoria 2,3,70.14371541924446,210.43114625773336
277,2023-10-04,Produto C,Categoria 1,13,19.231303601011994,250.00694681315593
278,2023-10-05,Produto C,Categoria 1,15,15.993159515457656,239.89739273186484
279,2023-10-06,Produto A,Categoria 2,6,50.65180265382205,303.91081592293233
280,2023-10-07,Produto A,Categoria 2,11,42.8267326843377,471.0940595277147
281,2023-10-08,Produto A,Categoria 2,6,70.60086245470492,423.60517472822954
282,2023-10-09,Produto A,Categoria 1,3,13.628020643411897,40.88406193023569
283,2023-10-10,Produto C,Categoria 2,12,30.27806023477327,363.3367228172792
284,2023-10-11,Produto B,Categoria 2,1,35.666678844137266,35.666678844137266
285,2023-10-12,Produto C,Categoria 1,17,39.27413010705547,667.660211819943
286,2023-10-13,Produto C,Categoria 1,12,10.714054360245056,128.56865232294066
287,2023-10-14,Produto B,Categoria 2,16,59.57945764165567,953.2713222664908
288,2023-10-15,Produto B,Categoria 1,18,11.170176198298483,201.06317156937268
289,2023-10-16,Produto B,Categoria 1,11,37.05070946890872,407.5578041579959
290,2023-10-17,Produto B,Categoria 1,5,91.88434864420894,459.4217432210447
291,2023-10-18,Produto B,Categoria 2,7,24.237571612431193,169.66300128701835
292,2023-10-19,Produto A,Categoria 1,9,67.45257438162096,607.0731694345886
293,2023-10-20,Produto A,Categoria 1,7,51.088592211796886,357.6201454825782
294,2023-10-21,Produto A,Categoria 2,19,93.2442453001973,1771.6406607037488
295,2023-10-22,Produto C,Categoria 1,8,49.66251618738533,397.30012949908263
296,2023-10-23,Produto A,Categoria 1,17,28.238545522334412,480.055273879685
297,2023-10-24,Produto B,Categoria 2,3,99.60913335743493,298.8274000723048
298,2023-10-25,Produto B,Categoria 1,1,75.1549111209853,75.1549111209853
299,2023-10-26,Produto A,Categoria 1,18,21.670313322638478,390.06563980749263
300,2023-10-27,Produto C,Categoria 2,2,57.53858794148129,115.07717588296258
